yarn run v1.22.5
$ /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/.bin/sls package
request ./ajv-i18n/localize/hu/index.js context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/id context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/id/ context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/id/index context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/id/index.js context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/index context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/index.js context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/it context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/it/ context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/it/index context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/it/index.js context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/ja context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/ja/ context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/ja/index context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/ja/index.js context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/ko context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/ko/ context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/ko/index context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/ko/index.js context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/localize.jst context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/nb context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/nb/ context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/nb/index context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/nb/index.js context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/nl context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/nl/ context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/nl/index context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/nl/index.js context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/pl context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/pl/ context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/pl/index context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/pl/index.js context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/pt-BR context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/pt-BR/ context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/pt-BR/index context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/pt-BR/index.js context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request uri-js context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv/lib/compile
request json-schema-traverse context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv/lib/compile
request ./util context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv/lib/compile
request ./schema_obj context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv/lib/compile
request ./util context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv/lib/compile
request fast-deep-equal context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv/lib/compile
request ./util context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv/lib/compile
request ./ajv-keywords/package.json context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ../dotjs context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv/lib/compile
request ./util context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv/lib/compile
request ./ajv-keywords/package context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request fast-deep-equal context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv/lib/compile
request ./error_classes context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv/lib/compile
request ./ucs2length context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv/lib/compile
request ./dotjs/custom context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv/lib
request ./resolve context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv/lib/compile
request ./definition_schema context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv/lib
request ./ajv-keywords/keywords/uniqueItemProperties.js context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-keywords/keywords/uniqueItemProperties context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-keywords/keywords/typeof.js context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-keywords/keywords/typeof context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-keywords/keywords/transform.js context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-keywords/keywords/transform context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-keywords/keywords/switch.js context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./lib/dotjs/errorMessage context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv-errors
request ./ajv-keywords/keywords/switch context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-keywords/keywords/select.js context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-keywords/keywords/select context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-keywords/keywords/regexp.js context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-keywords/keywords/regexp context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-keywords/keywords/range.js context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-keywords/keywords/range context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-keywords/keywords/prohibited.js context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-keywords/keywords/prohibited context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-keywords/keywords/patternRequired.js context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-keywords/keywords/patternRequired context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-keywords/keywords/oneRequired.js context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-keywords/keywords/oneRequired context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-keywords/keywords/instanceof.js context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-keywords/keywords/instanceof context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-keywords/keywords/index.js context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-keywords/keywords/index context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-keywords/keywords/formatMinimum.js context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-keywords/keywords/formatMinimum context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./en context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv-i18n/localize
request ./zh-TW context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv-i18n/localize
request ./zh context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv-i18n/localize
request ./th context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv-i18n/localize
request ./sv context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv-i18n/localize
request ./sk context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv-i18n/localize
request ./ru context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv-i18n/localize
request ./pt-BR context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv-i18n/localize
request ./pl context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv-i18n/localize
request ./nl context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv-i18n/localize
request ./nb context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv-i18n/localize
request ./ja context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv-i18n/localize
request ./it context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv-i18n/localize
request ./hu context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv-i18n/localize
request ./fr context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv-i18n/localize
request ./es context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv-i18n/localize
request ./de context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv-i18n/localize
request ./cz context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv-i18n/localize
request ./ar context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv-i18n/localize
request ./ajv-keywords/keywords/formatMaximum.js context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-keywords/keywords/formatMaximum context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-keywords/keywords/dynamicDefaults.js context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-keywords/keywords/dynamicDefaults context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-keywords/keywords/dotjs/switch.js context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-keywords/keywords/dotjs/switch context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-keywords/keywords/dotjs/patternRequired.js context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-keywords/keywords/dotjs/patternRequired context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-keywords/keywords/dotjs/_formatLimit.js context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-keywords/keywords/dotjs/_formatLimit context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-keywords/keywords/dotjs/README.md context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-keywords/keywords/dot/switch.jst context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-keywords/keywords/dot/patternRequired.jst context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-keywords/keywords/dot/_formatLimit.jst context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-keywords/keywords/deepRequired.js context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-keywords/keywords/deepRequired context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-keywords/keywords/deepProperties.js context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-keywords/keywords/deepProperties context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-keywords/keywords/anyRequired.js context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-keywords/keywords/anyRequired context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-keywords/keywords/allRequired.js context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-keywords/keywords/allRequired context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-keywords/keywords/_util.js context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-keywords/keywords/_util context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-keywords/keywords/_formatLimit.js context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-keywords/keywords/_formatLimit context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-keywords/keywords/ context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-keywords/keywords context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-keywords/index.js context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-keywords/index context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./resolve context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv/lib/compile
request fast-deep-equal context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv/lib/compile
request ../dotjs/validate context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv/lib/compile
request fast-json-stable-stringify context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv/lib/compile
request ./error_classes context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv/lib/compile
request ./util context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv/lib/compile
request ./ajv-keywords/ajv-keywords.d.ts context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-keywords/README.md context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-keywords/LICENSE context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-keywords/ context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/package.json context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/package context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/zh/index.js context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/zh/index context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/zh/ context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/zh-TW/index.js context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/zh-TW/index context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/zh-TW/ context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/zh-TW context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/zh context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/th/index.js context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/th/index context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/th/ context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/th context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/sv/index.js context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/sv/index context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/sv/ context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/sv context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/sk/index.js context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/sk/index context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/sk/ context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/sk context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/ru/index.js context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/ru/index context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/ru/ context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/ru context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./_util context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv-keywords/keywords
request ./_util context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv-keywords/keywords
request ./dotjs/switch context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv-keywords/keywords
request ./refs/json-schema-draft-07.json context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv/lib
request ./dotjs/patternRequired context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv-keywords/keywords
request ./instanceof context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv-keywords/keywords
request ./range context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv-keywords/keywords
request ./regexp context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv-keywords/keywords
request ./typeof context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv-keywords/keywords
request ./dynamicDefaults context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv-keywords/keywords
request ./allRequired context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv-keywords/keywords
request ./anyRequired context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv-keywords/keywords
request ./oneRequired context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv-keywords/keywords
request ./prohibited context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv-keywords/keywords
request ./uniqueItemProperties context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv-keywords/keywords
request ./deepProperties context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv-keywords/keywords
